# x y z WebID
77 79 25 0
77 79 27 1
77 79 29 1
77 79 31 1
77 79 33 0
77 79 35 0
77 79 37 0
77 79 39 0
77 79 41 0
77 79 43 1
77 79 45 1
77 79 47 1
77 79 49 1
77 79 51 0
77 79 53 0
77 79 55 0
77 79 57 0
77 79 59 0
77 79 61 1
77 79 63 1
77 79 65 1
77 79 67 0
77 79 69 0
77 79 71 0
77 79 73 0
77 79 75 0
77 79 77 0
77 79 79 0
77 79 81 0
77 79 83 0
77 79 85 0
77 79 87 0
77 79 89 0
77 79 91 0
77 79 93 0
77 79 95 0
77 79 97 0
77 79 99 0
77 81 1 0
77 81 3 0
77 81 5 1
77 81 7 1
77 81 9 1
77 81 11 1
77 81 13 1
77 81 15 1
77 81 17 0
77 81 19 0
77 81 21 0
77 81 23 0
77 81 25 0
77 81 27 1
77 81 29 1
77 81 31 1
77 81 33 0
77 81 35 0
77 81 37 0
77 81 39 0
77 81 41 0
77 81 43 0
77 81 45 1
77 81 47 1
77 81 49 1
77 81 51 1
77 81 53 1
77 81 55 0
77 81 57 0
77 81 59 1
77 81 61 1
77 81 63 1
77 81 65 1
77 81 67 0
77 81 69 1
77 81 71 0
77 81 73 0
77 81 75 0
77 81 77 0
77 81 79 0
77 81 81 0
77 81 83 0
77 81 85 0
77 81 87 0
77 81 89 0
77 81 91 0
77 81 93 0
77 81 95 0
77 81 97 0
77 81 99 0
77 83 1 0
77 83 3 0
77 83 5 1
77 83 7 1
77 83 9 1
77 83 11 1
77 83 13 1
77 83 15 0
77 83 17 0
77 83 19 0
77 83 21 0
77 83 23 0
77 83 25 0
77 83 27 1
77 83 29 1
77 83 31 1
77 83 33 0
77 83 35 0
77 83 37 0
77 83 39 0
77 83 41 0
77 83 43 0
77 83 45 1
77 83 47 1
77 83 49 2
77 83 51 2
77 83 53 2
77 83 55 1
77 83 57 1
77 83 59 1
77 83 61 1
77 83 63 1
77 83 65 1
77 83 67 0
77 83 69 0
77 83 71 0
77 83 73 0
77 83 75 0
77 83 77 0
77 83 79 0
77 83 81 0
77 83 83 0
77 83 85 0
77 83 87 0
77 83 89 0
77 83 91 0
77 83 93 0
77 83 95 0
77 83 97 0
77 83 99 0
77 85 1 0
77 85 3 0
77 85 5 1
77 85 7 1
77 85 9 2
77 85 11 2
77 85 13 2
77 85 15 1
77 85 17 0
77 85 19 0
77 85 21 0
77 85 23 0
77 85 25 0
77 85 27 1
77 85 29 1
77 85 31 1
77 85 33 1
77 85 35 0
77 85 37 0
77 85 39 0
77 85 41 0
77 85 43 0
77 85 45 1
77 85 47 1
77 85 49 1
77 85 51 1
77 85 53 2
77 85 55 1
77 85 57 1
77 85 59 2
77 85 61 2
77 85 63 1
77 85 65 0
77 85 67 0
77 85 69 0
77 85 71 0
77 85 73 0
77 85 75 0
77 85 77 0
77 85 79 0
77 85 81 0
77 85 83 0
77 85 85 0
77 85 87 0
77 85 89 0
77 85 91 0
77 85 93 0
77 85 95 0
77 85 97 0
77 85 99 0
77 87 1 0
77 87 3 0
77 87 5 1
77 87 7 2
77 87 9 2
77 87 11 2
77 87 13 2
77 87 15 1
77 87 17 0
77 87 19 0
77 87 21 0
77 87 23 0
77 87 25 0
77 87 27 1
77 87 29 1
77 87 31 1
77 87 33 1
77 87 35 1
77 87 37 1
77 87 39 0
77 87 41 0
77 87 43 1
77 87 45 1
77 87 47 1
77 87 49 1
77 87 51 1
77 87 53 1
77 87 55 0
77 87 57 1
77 87 59 1
77 87 61 1
77 87 63 1
77 87 65 1
77 87 67 0
77 87 69 0
77 87 71 0
77 87 73 0
77 87 75 0
77 87 77 0
77 87 79 0
77 87 81 0
77 87 83 0
77 87 85 0
77 87 87 0
77 87 89 0
77 87 91 0
77 87 93 0
77 87 95 0
77 87 97 0
77 87 99 0
77 89 1 1
77 89 3 1
77 89 5 1
77 89 7 2
77 89 9 2
77 89 11 2
77 89 13 2
77 89 15 1
77 89 17 0
77 89 19 0
77 89 21 0
77 89 23 0
77 89 25 0
77 89 27 1
77 89 29 1
77 89 31 1
77 89 33 1
77 89 35 1
77 89 37 1
77 89 39 0
77 89 41 0
77 89 43 1
77 89 45 1
77 89 47 1
77 89 49 1
77 89 51 1
77 89 53 0
77 89 55 0
77 89 57 0
77 89 59 1
77 89 61 1
77 89 63 1
77 89 65 1
77 89 67 0
77 89 69 0
77 89 71 0
77 89 73 0
77 89 75 0
77 89 77 0
77 89 79 0
77 89 81 0
77 89 83 0
77 89 85 0
77 89 87 0
77 89 89 0
77 89 91 0
77 89 93 0
77 89 95 1
77 89 97 1
77 89 99 1
77 91 1 1
77 91 3 1
77 91 5 1
77 91 7 2
77 91 9 3
77 91 11 3
77 91 13 2
77 91 15 1
77 91 17 0
77 91 19 0
77 91 21 0
77 91 23 0
77 91 25 0
77 91 27 1
77 91 29 1
77 91 31 1
77 91 33 1
77 91 35 2
77 91 37 2
77 91 39 1
77 91 41 1
77 91 43 1
77 91 45 1
77 91 47 1
77 91 49 1
77 91 51 0
77 91 53 0
77 91 55 0
77 91 57 0
77 91 59 1
77 91 61 1
77 91 63 1
77 91 65 1
77 91 67 0
77 91 69 0
77 91 71 0
77 91 73 0
77 91 75 0
77 91 77 1
77 91 79 1
77 91 81 1
77 91 83 1
77 91 85 1
77 91 87 1
77 91 89 0
77 91 91 1
77 91 93 1
77 91 95 1
77 91 97 1
77 91 99 1
77 93 1 1
77 93 3 1
77 93 5 1
77 93 7 2
77 93 9 2
77 93 11 2
77 93 13 2
77 93 15 1
77 93 17 1
77 93 19 0
77 93 21 0
77 93 23 1
77 93 25 1
77 93 27 1
77 93 29 1
77 93 31 1
77 93 33 2
77 93 35 2
77 93 37 2
77 93 39 1
77 93 41 1
77 93 43 2
77 93 45 1
77 93 47 1
77 93 49 0
77 93 51 0
77 93 53 0
77 93 55 1
77 93 57 1
77 93 59 1
77 93 61 1
77 93 63 1
77 93 65 1
77 93 67 0
77 93 69 0
77 93 71 0
77 93 73 0
77 93 75 0
77 93 77 1
77 93 79 1
77 93 81 1
77 93 83 1
77 93 85 1
77 93 87 1
77 93 89 1
77 93 91 1
77 93 93 1
77 93 95 1
77 93 97 1
77 93 99 1
77 95 1 1
77 95 3 1
77 95 5 1
77 95 7 1
77 95 9 2
77 95 11 2
77 95 13 1
77 95 15 1
77 95 17 1
77 95 19 1
77 95 21 1
77 95 23 1
77 95 25 1
77 95 27 1
77 95 29 1
77 95 31 1
77 95 33 2
77 95 35 2
77 95 37 2
77 95 39 1
77 95 41 1
77 95 43 1
77 95 45 1
77 95 47 1
77 95 49 0
77 95 51 1
77 95 53 1
77 95 55 1
77 95 57 1
77 95 59 1
77 95 61 1
77 95 63 1
77 95 65 0
77 95 67 0
77 95 69 1
77 95 71 1
77 95 73 1
77 95 75 1
77 95 77 1
77 95 79 1
77 95 81 1
77 95 83 1
77 95 85 1
77 95 87 1
77 95 89 1
77 95 91 1
77 95 93 1
77 95 95 1
77 95 97 1
77 95 99 1
77 97 1 1
77 97 3 1
77 97 5 1
77 97 7 1
77 97 9 1
77 97 11 1
77 97 13 0
77 97 15 1
77 97 17 1
77 97 19 1
77 97 21 1
77 97 23 1
77 97 25 1
77 97 27 1
77 97 29 1
77 97 31 1
77 97 33 2
77 97 35 2
77 97 37 1
77 97 39 1
77 97 41 1
77 97 43 1
77 97 45 1
77 97 47 0
77 97 49 0
77 97 51 1
77 97 53 2
77 97 55 3
77 97 57 3
77 97 59 2
77 97 61 1
77 97 63 1
77 97 65 1
77 97 67 1
77 97 69 1
77 97 71 1
77 97 73 1
77 97 75 1
77 97 77 1
77 97 79 1
77 97 81 1
77 97 83 1
77 97 85 1
77 97 87 1
77 97 89 1
77 97 91 1
77 97 93 1
77 97 95 1
77 97 97 1
77 97 99 1
77 99 1 1
77 99 3 1
77 99 5 1
77 99 7 1
77 99 9 1
77 99 11 1
77 99 13 0
77 99 15 1
77 99 17 1
77 99 19 1
77 99 21 1
77 99 23 1
77 99 25 1
77 99 27 1
77 99 29 1
77 99 31 1
77 99 33 2
77 99 35 2
77 99 37 1
77 99 39 1
77 99 41 1
77 99 43 1
77 99 45 1
77 99 47 1
77 99 49 1
77 99 51 1
77 99 53 2
77 99 55 3
77 99 57 3
77 99 59 3
77 99 61 1
77 99 63 1
77 99 65 1
77 99 67 1
77 99 69 1
77 99 71 1
77 99 73 1
77 99 75 1
77 99 77 1
77 99 79 1
77 99 81 1
77 99 83 1
77 99 85 1
77 99 87 1
77 99 89 1
77 99 91 1
77 99 93 1
77 99 95 1
77 99 97 1
77 99 99 1
79 1 1 1
79 1 3 1
79 1 5 1
79 1 7 1
79 1 9 1
79 1 11 1
79 1 13 1
79 1 15 1
79 1 17 1
79 1 19 1
79 1 21 1
79 1 23 1
79 1 25 1
79 1 27 1
79 1 29 1
79 1 31 1
79 1 33 1
79 1 35 2
79 1 37 2
79 1 39 2
79 1 41 2
79 1 43 2
79 1 45 2
79 1 47 1
79 1 49 1
79 1 51 1
79 1 53 2
79 1 55 2
79 1 57 3
79 1 59 1
79 1 61 1
79 1 63 1
79 1 65 1
79 1 67 1
79 1 69 1
79 1 71 1
79 1 73 1
79 1 75 1
79 1 77 1
79 1 79 1
79 1 81 1
79 1 83 1
79 1 85 1
79 1 87 1
79 1 89 1
79 1 91 1
79 1 93 1
79 1 95 1
79 1 97 1
79 1 99 1
79 3 1 1
79 3 3 1
79 3 5 1
79 3 7 1
79 3 9 1
79 3 11 1
79 3 13 1
79 3 15 1
79 3 17 1
79 3 19 1
79 3 21 1
79 3 23 1
79 3 25 1
79 3 27 1
79 3 29 1
79 3 31 1
79 3 33 1
79 3 35 2
79 3 37 2
79 3 39 2
79 3 41 2
79 3 43 2
79 3 45 2
79 3 47 2
79 3 49 1
79 3 51 1
79 3 53 1
79 3 55 1
79 3 57 2
79 3 59 1
79 3 61 1
79 3 63 1
79 3 65 1
79 3 67 1
79 3 69 1
79 3 71 1
79 3 73 1
79 3 75 1
79 3 77 1
79 3 79 1
79 3 81 1
79 3 83 1
79 3 85 1
79 3 87 1
79 3 89 1
79 3 91 1
79 3 93 2
79 3 95 2
79 3 97 2
79 3 99 2
79 5 1 2
79 5 3 1
79 5 5 1
79 5 7 1
79 5 9 1
79 5 11 1
79 5 13 1
79 5 15 1
79 5 17 1
79 5 19 1
79 5 21 1
79 5 23 1
79 5 25 1
79 5 27 1
79 5 29 1
79 5 31 1
79 5 33 1
79 5 35 1
79 5 37 2
79 5 39 2
79 5 41 2
79 5 43 2
79 5 45 2
79 5 47 2
79 5 49 2
79 5 51 1
79 5 53 1
79 5 55 1
79 5 57 1
79 5 59 1
79 5 61 1
79 5 63 1
79 5 65 1
79 5 67 1
79 5 69 1
79 5 71 1
79 5 73 1
79 5 75 1
79 5 77 1
79 5 79 1
79 5 81 1
79 5 83 1
79 5 85 1
79 5 87 1
79 5 89 1
79 5 91 1
79 5 93 2
79 5 95 2
79 5 97 2
79 5 99 2
79 7 1 2
79 7 3 2
79 7 5 1
79 7 7 1
79 7 9 1
79 7 11 1
79 7 13 1
79 7 15 1
79 7 17 1
79 7 19 1
79 7 21 1
79 7 23 1
79 7 25 1
79 7 27 1
79 7 29 1
79 7 31 1
79 7 33 1
79 7 35 1
79 7 37 1
79 7 39 2
79 7 41 2
79 7 43 2
79 7 45 2
79 7 47 2
79 7 49 1
79 7 51 1
79 7 53 1
79 7 55 1
79 7 57 1
79 7 59 1
79 7 61 1
79 7 63 1
79 7 65 1
79 7 67 1
79 7 69 1
79 7 71 1
79 7 73 1
79 7 75 1
79 7 77 1
79 7 79 1
79 7 81 1
79 7 83 1
79 7 85 1
79 7 87 1
79 7 89 1
79 7 91 2
79 7 93 2
79 7 95 2
79 7 97 2
79 7 99 2
79 9 1 2
79 9 3 1
79 9 5 1
79 9 7 1
79 9 9 1
79 9 11 1
79 9 13 1
79 9 15 1
79 9 17 1
79 9 19 1
79 9 21 1
79 9 23 1
79 9 25 1
79 9 27 1
79 9 29 1
79 9 31 1
79 9 33 1
79 9 35 1
79 9 37 1
79 9 39 1
79 9 41 2
79 9 43 2
79 9 45 1
79 9 47 1
79 9 49 1
79 9 51 1
79 9 53 1
79 9 55 1
79 9 57 1
79 9 59 1
79 9 61 1
79 9 63 0
79 9 65 0
79 9 67 1
79 9 69 1
79 9 71 1
79 9 73 1
79 9 75 1
79 9 77 1
79 9 79 1
79 9 81 1
79 9 83 1
79 9 85 1
79 9 87 1
79 9 89 2
79 9 91 3
79 9 93 2
79 9 95 2
79 9 97 2
79 9 99 2
79 11 1 2
79 11 3 1
79 11 5 1
79 11 7 1
79 11 9 1
79 11 11 1
79 11 13 1
79 11 15 1
79 11 17 1
79 11 19 1
79 11 21 1
79 11 23 1
79 11 25 1
79 11 27 1
79 11 29 1
79 11 31 1
79 11 33 1
79 11 35 1
79 11 37 1
79 11 39 1
79 11 41 1
79 11 43 1
79 11 45 1
79 11 47 1
79 11 49 1
79 11 51 1
79 11 53 1
79 11 55 1
79 11 57 1
79 11 59 1
79 11 61 1
79 11 63 1
79 11 65 1
79 11 67 1
79 11 69 1
79 11 71 1
79 11 73 1
79 11 75 1
79 11 77 1
79 11 79 1
79 11 81 1
79 11 83 1
79 11 85 1
79 11 87 1
79 11 89 2
79 11 91 3
79 11 93 2
79 11 95 2
79 11 97 2
79 11 99 2
79 13 1 1
79 13 3 1
79 13 5 1
79 13 7 1
79 13 9 1
79 13 11 1
79 13 13 1
79 13 15 1
79 13 17 0
79 13 19 1
79 13 21 1
79 13 23 1
79 13 25 1
79 13 27 1
79 13 29 1
79 13 31 1
79 13 33 1
79 13 35 1
79 13 37 1
79 13 39 1
79 13 41 1
79 13 43 1
79 13 45 1
79 13 47 1
79 13 49 1
79 13 51 1
79 13 53 1
79 13 55 1
79 13 57 1
79 13 59 1
79 13 61 1
79 13 63 1
79 13 65 1
79 13 67 1
79 13 69 1
79 13 71 1
79 13 73 1
79 13 75 1
79 13 77 1
79 13 79 1
79 13 81 1
79 13 83 1
79 13 85 1
79 13 87 1
79 13 89 1
79 13 91 2
79 13 93 2
79 13 95 2
79 13 97 2
79 13 99 1
79 15 1 1
79 15 3 1
79 15 5 1
79 15 7 1
79 15 9 1
79 15 11 1
79 15 13 1
79 15 15 1
79 15 17 0
79 15 19 1
79 15 21 1
79 15 23 1
79 15 25 1
79 15 27 1
79 15 29 1
79 15 31 1
79 15 33 1
79 15 35 1
79 15 37 1
79 15 39 1
79 15 41 1
79 15 43 0
79 15 45 0
79 15 47 1
79 15 49 1
79 15 51 1
79 15 53 1
79 15 55 1
79 15 57 1
79 15 59 1
79 15 61 1
79 15 63 1
79 15 65 1
79 15 67 1
79 15 69 1
79 15 71 1
79 15 73 1
79 15 75 1
79 15 77 1
79 15 79 1
79 15 81 1
79 15 83 1
79 15 85 1
79 15 87 1
79 15 89 1
79 15 91 1
79 15 93 1
79 15 95 1
79 15 97 1
79 15 99 1
79 17 1 1
79 17 3 1
79 17 5 1
79 17 7 1
79 17 9 1
79 17 11 1
79 17 13 1
79 17 15 1
79 17 17 1
79 17 19 1
79 17 21 1
79 17 23 1
79 17 25 1
79 17 27 1
79 17 29 1
79 17 31 1
79 17 33 1
79 17 35 1
79 17 37 1
79 17 39 1
79 17 41 0
79 17 43 0
79 17 45 0
79 17 47 0
79 17 49 1
79 17 51 1
79 17 53 1
79 17 55 1
79 17 57 1
79 17 59 1
79 17 61 1
79 17 63 1
79 17 65 1
79 17 67 1
79 17 69 1
79 17 71 1
79 17 73 1
79 17 75 1
79 17 77 1
79 17 79 1
79 17 81 1
79 17 83 1
79 17 85 1
79 17 87 1
79 17 89 1
79 17 91 1
79 17 93 1
79 17 95 1
79 17 97 1
79 17 99 1
79 19 1 1
79 19 3 1
79 19 5 1
79 19 7 1
79 19 9 0
79 19 11 0
79 19 13 1
79 19 15 1
79 19 17 2
79 19 19 2
79 19 21 1
79 19 23 1
79 19 25 1
79 19 27 1
79 19 29 1
79 19 31 1
79 19 33 1
79 19 35 1
79 19 37 1
79 19 39 0
79 19 41 0
79 19 43 0
79 19 45 0
79 19 47 0
79 19 49 0
79 19 51 1
79 19 53 1
79 19 55 1
79 19 57 1
79 19 59 1
79 19 61 1
79 19 63 1
79 19 65 1
79 19 67 1
79 19 69 1
79 19 71 1
79 19 73 1
79 19 75 1
79 19 77 1
79 19 79 1
79 19 81 1
79 19 83 1
79 19 85 1
79 19 87 1
79 19 89 1
79 19 91 1
79 19 93 1
79 19 95 1
79 19 97 1
79 19 99 1
79 21 1 1
79 21 3 1
79 21 5 1
79 21 7 1
79 21 9 1
79 21 11 1
79 21 13 1
79 21 15 1
79 21 17 2
79 21 19 2
79 21 21 2
79 21 23 1
79 21 25 1
79 21 27 1
79 21 29 1
79 21 31 1
79 21 33 1
79 21 35 1
79 21 37 1
79 21 39 0
79 21 41 0
79 21 43 0
79 21 45 0
79 21 47 0
79 21 49 0
79 21 51 1
79 21 53 1
79 21 55 1
79 21 57 1
79 21 59 1
79 21 61 1
79 21 63 2
79 21 65 2
79 21 67 1
79 21 69 1
79 21 71 1
79 21 73 1
79 21 75 1
79 21 77 1
79 21 79 1
79 21 81 1
79 21 83 1
79 21 85 1
79 21 87 1
79 21 89 1
79 21 91 1
79 21 93 1
79 21 95 1
79 21 97 1
79 21 99 1
79 23 1 1
79 23 3 1
79 23 5 1
79 23 7 1
79 23 9 2
79 23 11 1
79 23 13 1
79 23 15 1
79 23 17 2
79 23 19 2
79 23 21 2
79 23 23 1
79 23 25 1
79 23 27 1
79 23 29 1
79 23 31 1
79 23 33 1
79 23 35 1
79 23 37 0
79 23 39 0
79 23 41 0
79 23 43 0
79 23 45 0
79 23 47 0
79 23 49 0
79 23 51 1
79 23 53 1
79 23 55 1
79 23 57 1
79 23 59 1
79 23 61 2
79 23 63 2
79 23 65 2
79 23 67 1
79 23 69 1
79 23 71 1
79 23 73 1
79 23 75 2
79 23 77 1
79 23 79 1
79 23 81 1
79 23 83 1
79 23 85 1
79 23 87 1
79 23 89 1
79 23 91 1
79 23 93 1
79 23 95 1
79 23 97 1
79 23 99 1
79 25 1 1
79 25 3 1
79 25 5 1
79 25 7 2
79 25 9 2
79 25 11 1
79 25 13 1
79 25 15 1
79 25 17 1
79 25 19 2
79 25 21 2
79 25 23 1
79 25 25 1
79 25 27 1
79 25 29 1
79 25 31 1
79 25 33 0
79 25 35 0
79 25 37 0
79 25 39 0
79 25 41 0
79 25 43 0
79 25 45 0
79 25 47 0
79 25 49 0
79 25 51 0
79 25 53 0
79 25 55 1
79 25 57 1
79 25 59 1
79 25 61 1
79 25 63 1
79 25 65 1
79 25 67 1
79 25 69 1
79 25 71 1
79 25 73 2
79 25 75 2
79 25 77 2
79 25 79 1
79 25 81 1
79 25 83 1
79 25 85 1
79 25 87 1
79 25 89 1
79 25 91 2
79 25 93 2
79 25 95 2
79 25 97 2
79 25 99 2
79 27 1 1
79 27 3 1
79 27 5 2
79 27 7 2
79 27 9 2
79 27 11 1
79 27 13 1
79 27 15 1
79 27 17 1
79 27 19 2
79 27 21 2
79 27 23 1
79 27 25 1
79 27 27 1
79 27 29 1
79 27 31 0
79 27 33 0
79 27 35 0
79 27 37 0
79 27 39 0
79 27 41 0
79 27 43 0
79 27 45 0
79 27 47 0
79 27 49 0
79 27 51 0
79 27 53 0
79 27 55 0
79 27 57 1
79 27 59 1
79 27 61 1
79 27 63 1
79 27 65 1
79 27 67 1
79 27 69 1
79 27 71 1
79 27 73 1
79 27 75 1
79 27 77 1
79 27 79 1
79 27 81 1
79 27 83 1
79 27 85 1
79 27 87 1
79 27 89 1
79 27 91 1
79 27 93 1
79 27 95 1
79 27 97 2
79 27 99 2
79 29 1 1
79 29 3 1
79 29 5 2
79 29 7 2
79 29 9 2
79 29 11 1
79 29 13 0
79 29 15 0
79 29 17 1
79 29 19 1
79 29 21 1
79 29 23 1
79 29 25 1
79 29 27 1
79 29 29 1
79 29 31 0
79 29 33 0
79 29 35 0
79 29 37 0
79 29 39 0
79 29 41 0
79 29 43 0
79 29 45 0
79 29 47 0
79 29 49 0
79 29 51 0
79 29 53 0
79 29 55 0
79 29 57 0
79 29 59 1
79 29 61 1
79 29 63 2
79 29 65 2
79 29 67 2
79 29 69 2
79 29 71 1
79 29 73 1
79 29 75 1
79 29 77 0
79 29 79 1
79 29 81 1
79 29 83 1
79 29 85 1
79 29 87 1
79 29 89 1
79 29 91 1
79 29 93 0
79 29 95 0
79 29 97 0
79 29 99 1
79 31 1 0
79 31 3 2
79 31 5 2
79 31 7 2
79 31 9 2
79 31 11 1
79 31 13 1
79 31 15 0
79 31 17 1
79 31 19 1
79 31 21 1
79 31 23 1
79 31 25 1
79 31 27 1
79 31 29 0
79 31 31 0
79 31 33 0
79 31 35 0
79 31 37 0
79 31 39 0
79 31 41 0
79 31 43 0
79 31 45 0
79 31 47 0
79 31 49 0
79 31 51 0
79 31 53 0
79 31 55 0
79 31 57 0
79 31 59 0
79 31 61 1
79 31 63 2
79 31 65 2
79 31 67 2
79 31 69 2
79 31 71 2
79 31 73 2
79 31 75 2
79 31 77 1
79 31 79 1
79 31 81 0
79 31 83 0
79 31 85 0
79 31 87 0
79 31 89 0
79 31 91 0
79 31 93 0
79 31 95 0
79 31 97 0
79 31 99 0
79 33 1 0
79 33 3 1
79 33 5 2
79 33 7 2
79 33 9 2
79 33 11 2
79 33 13 1
79 33 15 2
79 33 17 1
79 33 19 1
79 33 21 1
79 33 23 1
79 33 25 0
79 33 27 0
79 33 29 0
79 33 31 0
79 33 33 0
79 33 35 0
79 33 37 0
79 33 39 0
79 33 41 0
79 33 43 0
79 33 45 0
79 33 47 0
79 33 49 0
79 33 51 0
79 33 53 0
79 33 55 0
79 33 57 0
79 33 59 0
79 33 61 2
79 33 63 2
79 33 65 3
79 33 67 3
79 33 69 3
79 33 71 3
79 33 73 2
79 33 75 2
79 33 77 2
79 33 79 1
79 33 81 1
79 33 83 1
79 33 85 0
79 33 87 0
79 33 89 0
79 33 91 0
79 33 93 0
79 33 95 0
79 33 97 0
79 33 99 0
79 35 1 0
79 35 3 1
79 35 5 1
79 35 7 2
79 35 9 2
79 35 11 2
79 35 13 1
79 35 15 2
79 35 17 2
79 35 19 2
79 35 21 1
79 35 23 0
79 35 25 0
79 35 27 0
79 35 29 0
79 35 31 0
79 35 33 0
79 35 35 0
79 35 37 0
79 35 39 0
79 35 41 0
79 35 43 0
79 35 45 0
79 35 47 0
79 35 49 0
79 35 51 0
79 35 53 0
79 35 55 0
79 35 57 0
79 35 59 1
79 35 61 2
79 35 63 2
79 35 65 3
79 35 67 3
79 35 69 3
79 35 71 3
79 35 73 2
79 35 75 2
79 35 77 2
79 35 79 1
79 35 81 1
79 35 83 1
79 35 85 2
79 35 87 1
79 35 89 0
79 35 91 0
79 35 93 1
79 35 95 0
79 35 97 0
79 35 99 0
79 37 1 1
79 37 3 1
79 37 5 1
79 37 7 1
79 37 9 1
79 37 11 1
79 37 13 1
79 37 15 1
79 37 17 1
79 37 19 1
79 37 21 0
79 37 23 0
79 37 25 0
79 37 27 0
79 37 29 0
79 37 31 0
79 37 33 0
79 37 35 0
79 37 37 0
79 37 39 0
79 37 41 0
79 37 43 0
79 37 45 0
79 37 47 0
79 37 49 0
79 37 51 0
79 37 53 0
79 37 55 0
79 37 57 1
79 37 59 1
79 37 61 2
79 37 63 2
79 37 65 2
79 37 67 3
79 37 69 3
79 37 71 2
79 37 73 2
79 37 75 2
79 37 77 2
79 37 79 1
79 37 81 1
79 37 83 2
79 37 85 2
79 37 87 2
79 37 89 1
79 37 91 0
79 37 93 0
79 37 95 0
79 37 97 0
79 37 99 0
79 39 1 1
79 39 3 1
79 39 5 1
79 39 7 1
79 39 9 1
79 39 11 1
79 39 13 1
79 39 15 1
79 39 17 1
79 39 19 1
79 39 21 1
79 39 23 0
79 39 25 0
79 39 27 0
79 39 29 0
79 39 31 0
79 39 33 0
79 39 35 0
79 39 37 0
79 39 39 0
79 39 41 0
79 39 43 0
79 39 45 0
79 39 47 0
79 39 49 0
79 39 51 0
79 39 53 0
79 39 55 1
79 39 57 1
79 39 59 1
79 39 61 2
79 39 63 2
79 39 65 2
79 39 67 2
79 39 69 2
79 39 71 2
79 39 73 2
79 39 75 2
79 39 77 2
79 39 79 1
79 39 81 2
79 39 83 3
79 39 85 3
79 39 87 3
79 39 89 2
79 39 91 1
79 39 93 0
79 39 95 1
79 39 97 1
79 39 99 1
79 41 1 1
79 41 3 1
79 41 5 1
79 41 7 1
79 41 9 1
79 41 11 1
79 41 13 1
79 41 15 1
79 41 17 1
79 41 19 1
79 41 21 0
79 41 23 0
79 41 25 0
79 41 27 0
79 41 29 0
79 41 31 0
79 41 33 0
79 41 35 0
79 41 37 0
79 41 39 0
79 41 41 0
79 41 43 0
79 41 45 0
79 41 47 0
79 41 49 0
79 41 51 0
79 41 53 1
79 41 55 1
79 41 57 1
79 41 59 1
79 41 61 1
79 41 63 2
79 41 65 2
79 41 67 2
79 41 69 2
79 41 71 1
79 41 73 2
79 41 75 2
79 41 77 2
79 41 79 1
79 41 81 2
79 41 83 2
79 41 85 3
79 41 87 2
79 41 89 2
79 41 91 2
79 41 93 1
79 41 95 1
79 41 97 1
79 41 99 1
79 43 1 1
79 43 3 2
79 43 5 2
79 43 7 2
79 43 9 1
79 43 11 0
79 43 13 1
79 43 15 1
79 43 17 1
79 43 19 1
79 43 21 1
79 43 23 0
79 43 25 0
79 43 27 0
79 43 29 0
79 43 31 0
79 43 33 0
79 43 35 0
79 43 37 0
79 43 39 0
79 43 41 0
79 43 43 0
79 43 45 0
79 43 47 0
79 43 49 0
79 43 51 1
79 43 53 1
79 43 55 1
79 43 57 1
79 43 59 1
79 43 61 1
79 43 63 2
79 43 65 2
79 43 67 1
79 43 69 1
79 43 71 1
79 43 73 1
79 43 75 1
79 43 77 1
79 43 79 1
79 43 81 2
79 43 83 2
79 43 85 2
79 43 87 2
79 43 89 2
79 43 91 2
79 43 93 2
79 43 95 1
79 43 97 1
79 43 99 1
79 45 1 2
79 45 3 2
79 45 5 2
79 45 7 2
79 45 9 2
79 45 11 1
79 45 13 1
79 45 15 1
79 45 17 1
79 45 19 1
79 45 21 1
79 45 23 0
79 45 25 0
79 45 27 0
79 45 29 0
79 45 31 0
79 45 33 0
79 45 35 0
79 45 37 0
79 45 39 0
79 45 41 0
79 45 43 0
79 45 45 0
79 45 47 0
79 45 49 0
79 45 51 1
79 45 53 1
79 45 55 1
79 45 57 1
79 45 59 1
79 45 61 1
79 45 63 1
79 45 65 1
79 45 67 1
79 45 69 1
79 45 71 1
79 45 73 1
79 45 75 1
79 45 77 1
79 45 79 1
79 45 81 1
79 45 83 1
79 45 85 1
79 45 87 1
79 45 89 1
79 45 91 1
79 45 93 2
79 45 95 2
79 45 97 1
79 45 99 1
79 47 1 1
79 47 3 1
79 47 5 2
79 47 7 2
79 47 9 1
79 47 11 1
79 47 13 1
79 47 15 1
79 47 17 2
79 47 19 2
79 47 21 2
79 47 23 0
79 47 25 0
79 47 27 0
79 47 29 0
79 47 31 0
79 47 33 0
79 47 35 0
79 47 37 0
79 47 39 0
79 47 41 0
79 47 43 0
79 47 45 0
79 47 47 0
79 47 49 1
79 47 51 1
79 47 53 1
79 47 55 1
79 47 57 1
79 47 59 1
79 47 61 1
79 47 63 1
79 47 65 1
79 47 67 1
79 47 69 1
79 47 71 1
79 47 73 1
79 47 75 1
79 47 77 1
79 47 79 0
79 47 81 0
79 47 83 0
79 47 85 1
79 47 87 1
79 47 89 1
79 47 91 1
79 47 93 2
79 47 95 2
79 47 97 1
79 47 99 1
79 49 1 1
79 49 3 1
79 49 5 1
79 49 7 1
79 49 9 1
79 49 11 1
79 49 13 1
79 49 15 2
79 49 17 2
79 49 19 2
79 49 21 1
